result-preprocessing,label
anies kampanye suka nyinyir,Negatif
prinsip politik anti pdip jokowi ya anies buka ruang dialog kritik nilai emang orang cerdas sih,Positif
postingan medsos isi hate komen parah td baca tweet anies 2017 komentar kasar banyak fitnah biarpun udh klarifikasi langsung,Negatif
anies gak setir partai oren anies jalan dgn pks emang antum baik citra chanda ya,Netral
njir aja partai orens kena hatred ngeri sih samasama demon kyk anies,Netral
kaum ngeyel anies fitnah kritik sinidipaidho rileks aja bukti dg karya prestasi lhah fakta rakyat tau palagi melek politik kembang hukum indo ngeyel aja,Positif
lihat video fans anies rasyid baswedan,Netral
tau gak parah parah gerombol rubah demokrasi drpd bendera mahkamah konstitusi serasa milik keluarga lu rasa orde jokowi parah orde,Negatif
1 oligarki bentuk pemerintahankekuasaan 01 akomodasi penting modal jelata aniesbubble rawan bukti desak anies kampanye akbar jis ga pakai duit 2,Netral
ya ampun banget komennya temenku barusan calon pimpin jago public speaking bilang pinter ngmong doang yha publik cuman planga plongo hah hoh doang malu2in sumpah emg bener sdm pimpin kyk anies,Negatif
terima kasih buzzer2 jahat 02 demon rohingya jujur sy jg blm tau milih sy ga tau sm rekam jejak anies dulunya jg percaya anies cm bs ngomong gabisa kerja rame isu rohingya akun,Negatif
pro anies ajah mah hasil nya muas dukung 1 paslon gama,Positif
cuman gara gara film ubah pilih pilih cuman anies lg bener aje rugi dongg,Netral
org2 permasalahin belakang anies pks anies jabat gubernur pks ga aneh2 noh 03 pdi ngaco partai cilik tai teriak cilik oposisi doang gilir koalisi pas bijak ga beres diem,Netral
bilang gue dewa anies gue ngutip ya kali gue fanatik buta sampe dewa gue tau beliau politikus ttp aja kurang gue udh buka ruang kecewa utk beliau sampe gk sesuai dg ucap,Positif
anies baik gak pernh dukung paslon 2 menang kalah putar dukung 3,Positif
anies harga hukum salah baca beliau jabat gubernur pemprov dki gugat kait sengketa adil putus pemprov dki salah wajib bayar ganti rugi anies hormat putus adil,Positif
kader partai kpgn gibran anies kunjung solo mampir tp gibran sndiri blg ga ngomongin politik tp ngomongin ttg kembang kota dll ya kyk anies tamu gitu trus y sambut ama gibran tp anies gibran cawapres ga jwbnya,Netral
perempuan mata abah anies perempuan mulia lindung keras perempuan sepele,Positif
h1 guys ayo siap coblos anies prabowo presiden presiden dukung sepenuh hati pilih beda jiwa jiwa pancasila jiwa indonesia,Netral
butuh sosok anies pimpin terus dinasti,Positif
salfok anies jargon kalah tuh emang ya,Netral
amin menang pa anies bawa cak imin sowan diri lengser belio,Netral
orang2 nih kasih standart anies standartnya rosul sahabat2nya mesti 100 sempurna,Netral
bener ya framing muslim ga jalan ama perintah jelek kpk anies pks tuduh talibanekstrimis alas dilengserin,Negatif
anies depan etika ayom hormat rakyat anies debat ubah fakta belaiu hasil rubah dijakarta,Positif
kurang hormat isi acara ngebuktiin massa dateng gak peduli hibur orang tuju ya liat anies cak imin wkwkw tuju capai ya pulang,Positif
ya allah jadi anies baswedan presiden iniaamin,Positif
emang bener pilih gue anies only,Positif
bikin anies menang putar 2 prabowo pk prabowo dateng langsung tempat anies kalah putar,Netral
gaspolkan dukung anies,Positif
insyaallah menang paslon 01 mata besok 14 februari ber1 wujud ubah indonesia lbh coblos nomor urut 1 anies muhaimin,Positif
anies ajal ga tau pimpin dukung nya kena musibah harun bawa bawa debat musibah ga tau,Netral
hadeh 02 saking anies prestasi bingung liat lg imam mahdi eh tau hoax,Positif
salam ubah dukung anies muhaimin gk duku 02 mending kalah,Positif
si gibran pas wawancara bilang tawar pan anies trus berijutnya wartawan konfirm anies inti umur blm masuk mah nurut konstitusi aja besok2nya sebar anies gibran tolak,Netral
balik halhal kreatif anies terimakasih keren,Positif
dukung anies baik sampe kalah sih pilih 03 dri 02,Positif
anies kalah mending dukung aja,Netral
gibran seworth direbutin nunggu2 tawar anies lawak lu,Netral
anies gapernah bilang hasil karya beliau sll bilang hasil karya anak bangsa fakta 100 orang lokal btw situ oot konteks lg bahas bantu sosial,Positif
anies putar pilih,Positif
pilih anies indonesia,Positif
anies kalah yuk dukung deh bagus,Netral
gue rasa skrg ken anies menang sisi gue takut blio presiden coba idupnya gubernur aja fitnah blio udh gilagilaan jegal apa hasil moga baik rakyat anies,Positif
lahh maen framing ahog senggol senggol kitab suci umat islam ngapa anies sasar mah bego nama lempar batu disalahin fix ahoker berat moga tobat,Negatif
anies baswedan aja track recordnya bagus prestasi aku dunia wowo gk prestasi jejak hitam usak lingkung food estate gagal uban hobbynya gak banget gak bagus jadi panutan pimpin negara,Positif
alih anies gak menang prabowo aja,Netral
stori trus backsoundnya mahabarata beliau sengkuni karna mimik muka wajah anies anies wqwqwq,Netral
ya 02 sih mending pilih 03 anies kalah,Netral
testi real gak suka anies ya framing beliau pinter ngomong doang dll libat asa dukung paslon 02 but i realize pake asa gak make sense indo 5 depan cont,Negatif
anies kalah tolong websitenya hapus ya bayar domain nya mahal huhu website,Netral
med dukung 01 mayoritas mas anies hibur mas anis beransgur pulang azan dzuhur,Positif
salah cuplik anies tugas umum berita duka kelas smp latih public speaking tahan hadap orang ngatangatain,Positif
golput kalopunya anies,Positif
wkwkwk gk nyari kurang nyerang narasi basi keluar segitu takut gemetar anies smpe isi istana turun gunung cupuuu banciii antem ngajak2 emak akwkwkw banci,Negatif
anies sebal imin gamau cap gemoysian prabowo subianto nyengir aja liat elektabilitasnya turun kasi banget baby sitter,Negatif
anies hrs sempurna dukung hrs sempurna ttp aja mrk milih laen wkwk,Netral
hubung pemuda pancasila sm anies baswedan pp bikin orba lbh condong prabowo,Netral
kader nasdem ken gibran cawapresnya anies kaya tp anies mah gak,Netral
damn i want to throw the are you fucking blind card to her so bad dekat anies diskriminasi udah mayoritas minoritas wni none above the law hukum pasti amp adil it did translate on his governor era,Positif
untung keluarga gue 1 pilih anies 1 keluarga buyut sampe nene wkwkwk yaa karna orang jakarta si ngerasain gimana program anies hihi loveeee abah,Positif
golput mending pilih anies,Positif
w udh titik gapapa legowo anies kalah this cruel world doesn t deserve him usaha sbnrnya dr udh liat menang siape,Netral
bpjs pulung pikir kesitu ahok program ahok 2016 program abah anies kak,Negatif
mas aja bhs isu mayoritas vs minoritas neng ngotak2in org maksud umat kristen dll jkt baik2 gereja kasi izin zaman anies mangkrak izin bantu operasional kasi jg acara2 agama publik dki izin trs lg,Positif
notice anies bgt pas feb 2020 smstr 3 matkul biostatistika dosen pake data prediksi banding sebar covid jerman milik dki jakarta wktu indo blm resmi diumumin tp dri janfeb dosen dah ngwanti bkl smpe indo blng anies aware bgt,Positif
oh iya mahfud kabinet jokowi oh tidakk foto anies sa jojok menteri ga,Netral
jam dialog anies uas anies cerita beliau remaja uas dengar alam jalan hidup anies bilang jawab tahan dibully latih tenang hujat,Positif
anies dibully salah satu program sumur resap masyarakat jakarta aku dampak baik sumur resap banjir cepat surut,Positif
naah iniii bilang temenku nanya nggak suka si ajudan prab bilang ajudan anies ganteng,Netral
butuh videovideo testimoni kait warga nikmat program dp 0 persen sprti warga kampung aquarium bayam rasa langsung program anies video senjata ampuh lawan fitnah kait topik gusur wktu,Positif
emang politikus malu negeri ubah aja mash nimbrung kabinet dukung pa prabowo aja milih nyebrang anies biar cawapres pa anies aja nyerang pa prabowo debat tiga nyerang orang jadi cagub etik cuy,Negatif
risih deh replyannya warga jakarta kes superior cuman anies menang situ,Netral
calon pk anies rubah pola fikir anak bangsa anda beliau presiden indonesia,Positif
pasang aniesmuhaimin menang pkb,Positif
benerr sepupu kelas 6 sd sibuk all in all in keluarga 01 trus ayah bilang biarin aja bom nyoblos,Netral
akuuu gasuka makan berita milu rajin cari tau 3 paslon temu anies ni minus pribadi,Positif
contoh mahfud md bgitu kritik perintah pa jokowi bliau langsung kluar kabinet tau mash d kabinet sma aja mng kritik inimah pa anies surya paloh ubah kader nasdem jdi kabinet lucu cuy,Negatif
gilir prabowo langsung manut lu emg tobat prabowo gak lu lakuin jg anies,Netral
tipu agung2kan ya si anies baswedan,Negatif
hahh bagus sebelumnyaaaa suka achievement anies jkt,Positif
bissmillah anies 1 putar kalah dukung 02 deh,Positif
gue bkn anies aja ken minggat indo njir,Netral
kayak orang orang ga pilih anies tuh otak kayak udah doktrin gitu ya anies bohong and theyre loud abt that,Negatif
anies ga flexing,Netral
anies 29 januari 2012 djatmiko 25 apr 2019 plagiat bong tolol,Negatif
pra wo wo iniorang maaf penuh syarat fisik amp mental sakit pikun error murtad culik dll tega nya joko menghancuur hidup rakyat tindas amp remuk joko pki untung allah swt kirim anies baswedan,Positif
iya anies sandi udah langsung bikin surat edar bikin statmen si mardani mesti kena fitnah anies bukti anies redam gejolak masyarakat,Positif
doi gak nyoblos,Netral
ci elisa kritik kebijakan2 pa anies gubernur keren ci mantapks partai pilih ci,Netral
anies mobilisasi massa utk hateful masyarakat rentan ya gue protes minoritas stop narasi gin mayoritas stop lagak superior samasama korban polarisasi reda samasama sembuh pelihara,Negatif
ngarepin masuk surga jalur anies sih,Netral
silah anies kaum superior lu deklarasi anti hti fpi khilafah maaf politik identitas main munyudutkan minoritas gua tunggu gua gak bacot lebar mcm gin,Negatif
3 suruh mrk banding anies prabowo jgn ikut jokowi jokowi ga pengaruh apa2 4 warga kampung jakarta even kaum minoritas jakarta harap anies ri1 pimpin ideal,Positif
iya kak inti anies langsung lgbt bilang hakhak pribadi layan negara diskriminasi dengar paslon bicara lgbt,Positif
gila anies lho ngecounter laku ahok on point sampe ahoknya aja kaget longo gt bener bener runut bgt nyampeinnya ga asal,Positif
alfatihah ya allah mu mohon kabul doa ya allah ijinkan anies rasyid baswedan pimpin indonesia indonesia,Positif
yaallah tolong ridhoi lancar anies baswedan presiden ri 2024 kuat kalah curang nyata negri,Positif
90 pilih prabowo 2019 adlh org tdk suka jokowi bkn hebat prabowo 2024 mrs khianat prabowo mk 90 td olh anies buzzer 02 ngotot yakin 02 bhw 90 td ttp prabowo pdhl boong tkg2 survey sbg sumber rezeki,Netral
anies menang ruang kecewa jalan janji janji prabowo menang yaudah ambil nyawa,Netral
gue dukung 02 lihat rekam jejak anies dgn politik identitas sok ceramah anti curang bikin gue ken muntah,Negatif
anies aja,Positif
bbrp poin tekan kak 1 lanjut prabowo jokowi 2 anies hasil bangun jakarta dr dahulu indonesia ga bantu sosial plus loh jakarta sj kjp kjp plus dsb cont,Positif
mudah makzul anies presiden beking partai kuat,Netral
anies fitnah nya bngt ya,Negatif
waduhh sihh mending pilih anies kalah deh 02,Positif
silah anies kaum superior lu deklarasi anti hti fpi khilafah maaf politik identitas main munyudutkan minoritas gua tunggu gua gak bacot lebar mcm gin,Negatif
anies kalah sih gapapa dukung deh 02,Netral
kena label politik identitas menang dukung kelompok islam kanan dukung kelompok prabowo ahy sandiaga prabowo rutin dateng acara reuni 212 orasi panggung tetep label lekat anies,Netral
result oriented udah gitu aja ga suka banget oportunis fansnya ahok transparansi dll anies ngira ngerjain agenda partai gerndra rame pas 212 kerja amp idealis plus konsisten gatau cak imin,Positif
gw tragedi 2019 ulang prabowo gabung kabinet jokowi jgnlah klean bilang anies cap penghianat,Netral
gimana ya anies kalah dukung,Netral
pansos biasa beliau coba gugling anies takziah tugas ppsu benci nafi baik,Positif
anies kalah dukung,Netral
bismillah mari munajat al ikhlas amin allahuma amin abah,Positif
anakanak kenal anies anies ngomong orangorang dekat beliau pakai anies sederhana ga,Positif
beliau ga klaim karya anies sebut anak bangsa masyarakat klaim milik anies beliau meng klaim jis karya beliau,Positif
anies gagal mending support deh 02,Netral
alhamdulillah anies muhaimin unggul prabowo gibran hari2 jelang tenang,Positif
gila komedian samping anies anak pas azan ilang sholat komedian bayar cinta buta pribadi2 lembut anies sandera parpol usaha,Positif
ajar ttg politik ajar latar paslon rekam jejaknyaa yaa brubah januari kemarin 01 kasih sempat anies pimpin negara tdk menang udh suara sesuai hati,Positif
ya udah anies kalah yuk dukung aja 02,Netral
hati kotor fakta jis bersih dukung abah anies,Positif
gw ini bantah bilang anies ken gibran maju tp org 02 bilang noh buktinyaa anies pen givrqn majuu ituu lg nolakkk egeeee tolil bgttt,Negatif
tahu langsung bkin kek gin counter wkwkw udah tahu banget main,Negatif
ya dukung anies bela promosi film sederhana,Positif
anies kalah mari dukung penuh wujud ubah positif,Netral
anies si punipu ulung asli intoleran radikal pitik identitas merek lekat anies sipenipu ulung,Negatif
jawab kyk anies muter2 biar wkwkwkw uda,Negatif
gimana dr td komennya tuju ada wise liat gub tdk bela bubar tau anies rangkul sikap tdk benar,Positif
entar tuh ngalahin anies,Netral
anies kalah mari dukung kuat integritas transparansi,Netral
takut indonesia filipina pilih pilih anies kalah putar,Netral
sampe anies kalah sih gak dukung 02 dukung 03,Netral
alas masyarakat pilih anies,Positif
ak jujur emg gtau byk ttg politik mas kubu belah tp pindah kerja jkt ngerasa bgt bantu pake jaklingko pagi rush hour sen gojek aja rush hour susah ampun bru tau jakling anies,Positif
skeptis isu politik identitas ngeliat beliau warna fresh milu program desak anies apa pilih presiden moga baik indonesia,Positif
anies kalah momentum satu dukung,Netral
seriuus prabowo amp gibran tangkap alhamdulillaaah moga rakyat indonesia sejahtera amp makmuur amp tentram amin no 1 anies rasyied baswedan cucu rasulallah pimpin klas dunia pahlawan rakyat indonesia,Positif
dukung anies sampe kalah mending dukung no 3 aja,Netral
buset dah arogan and senantangin bahasa kaum all in gemay gemoy,Negatif
persis didu persis anies ente puja puja,Negatif
bangun temanteman anies bubble,Positif
si cooonie aja pindah dr nasdem pdip nasdem usung anies eeeh dukung 01 puji puji si connie gak nih,Netral
fakta data cuman ban bacot doang bilang nenek gua,Negatif
ttp anies,Positif
anies lanjut putar pilih pilih wowo,Netral
gue bkn org jkt liat anies berita amp sosmed aja bnyk berita jelek nya kyk wajar aja emg jabat berita jelek nya banyak penasaran pas kroscek2 lbh bnyk berita hoax kerja bagus pindah 01,Positif
versi simplenya kek gin kali ya gak tuh bocah umur cawapres kek anies kudu lugas deh buzzer 02 tukang fitnah plintir plintir kalimat orang,Negatif
balik ss pilih anies thread tetep aje islamophobic muncul hasil goreng rezim ngeri,Negatif
adem lihat jaga bukti abah rajut tenun bangsa jaga kebhinekaan indonesia berbedabeda jua rukun adil makmur,Positif
anies kalah peluang dukung,Netral
kesan paham video anies kuliah etika moral,Positif
pilih anies kalah dukung pilih dukung,Netral
berita anies bilang syarat cawapres atas 40 ngomongin namanama sesuai konstitusi berita pas silaturahmi gibran jawab gibran sibuk sbg walikota alias tolak halus ga ngerti,Netral
putar anies kalah wowo gk,Netral
anies gak diem aja politik identitas jabat gubernur minim publikasi berita beliau sebar surat gejolak masyarakat reda,Positif
yaelah bawa syahadat 4x nyapres bawa agama standar ganda cuy gilira anies aja dikatain politik identitas,Negatif
gw udh apatis gegara liat ps pindah belah udh rencana golput aja debat ke2 ke3 gw nemu podcast cing abdel nntn potong desak anies pas sammy nanya dr situ gw ngerasa jalan sm visi misi 01,Positif
pilih pimpin inkonsisten nomor 2 pilih bela rakyat anies anies kalah jegal kuy,Netral
dukung penuh aniesnamun kalah putar dukung paslon 03,Netral
anies kalah mari lihat dukung,Netral
banyakin baca sblm nuduh gub dki anies udah layat warga nya pasu orange korban rusuh angkat keranda nya udah ga gubernur anies ngelayat org pdip nyinyirin kerja anies,Positif
jumpa tagih anies insyaallah mbak,Netral
lancar hamba cari data informasi ngebales tuduh bilang temenku anies yaallah,Positif
counter gue ngejelasin anies gue bilang prestasi jakarta anies jabat kakak gak tinggal jakarta ya dapat org2 emang d jakarta invalid gt,Positif
visi misi bagus karna visi misi bagus rekam jejak w putus pilih anies,Positif
anies kalah dukung,Netral
presiden keluarga harmonis bikin keluarga ken bareng ngurus negara anakanaknya kualitas kek anies gue mah ga jokowi anak jeblok kek parah gue ga relaaa,Negatif
anies kalah dukung 02 stabil maju indonesia,Netral
ga pake syarat nego apa makany connie ga berani anies,Positif
foto anies ketua mk tentu cawapres,Netral
tipikal pndukung 02 udh gk ad bhn psti nyebut politik identitas laku anies emg gak debat sih org isi fakta capres amp cawapresmu jelek,Negatif
inger berita artikel anies gubernur narsumnya ga wakil dr pemda ya dprd kontra banget banyak dprd pdi psi,Netral
iya novel sepupu anies anak salim baswedan novel muda 8 anies,Netral
anies kalah putar pilih ngapain pilih prabowo,Netral
emg bgtu kk main ny anies pnya gudang pnghrgaan dr kpk aja ttp d blg pororo nggak prnah d pnggil kpk silah pelihara goblok,Positif
w mah yoel salah voters anies niat baca threadnya promo anies gereja usaha w aja kagak gt2 wqwq w posting2 ig story udah kelar lolos putar 2 w repost onoh menang 1 putar ya lillahitaala,Positif
tenang anies silaturahmi aa gym jamaah darut tauhid,Netral
putar anies kalah ga dukung prabowo,Netral
idih ngaca bwa2 agama sok tau bnget blng anies politik identitas pdhl junjung dalang dri ahok aja penjara kn krna presiden 212 kn dalang capresmu mbak minimal ngaca,Negatif
kampanye pas tenang bangga paling politik identitas si anies,Negatif
wakakakak bjirrr bleh suara km gx abah anies,Negatif
silah liat temu lobi belah anies,Netral
lucu sulut ajh kampanye anies udah kayak psyandu sok tau lu dekgw org slut hampr ngakak sma survey dungu lu,Negatif
makan halusinasi anies gubernur prabroro dasar kampret palsu,Negatif
01 anies maju apa masalah apa laahh hmmmm,Positif
alas sederhana pilih anies gak pimpin hasil nepotisme,Positif
mampu anies unggul beliau cerdas amanah wibawa santun toleran golong umur pas uzur bocil otak ngak porno dll,Positif
nih tambahin dinda hauw artis sinetron dg suami rey mbayang pilih anies,Positif
sabar bang anies menang angkat stafsus minimal ganti motor,Netral
nostalgia samaa pilkada gk sih dku anies jg gadang keok lg lawan raksasa ahok beking perintah ahy jg partai tp liat kuasa allah nyata anies menang putar 2,Positif
anies sabar banget ya nahan fitnah tahun,Positif
alas bodoh bilang anies jabat beda 5 menhan main uang negara hati busuk lihat buruk,Negatif
anies fitnah ken nang kuat bgt beliau,Positif
sebenernya liat pas calon gua tau menang nya nasdem kader gak tuju tambah paloh set hati dukung aniestapi gua denger anies garis tangan bagus gua ngerasa,Positif
