result-preprocessing,label
dihhhh sori yeee 10 udah support mas anies konvensi pd udah kagum,Positif
orang berkontestasi jelek nya ahok gaya nasihat anies gub ya beginibegitu kek rubah nama jalan rs konsep air masuk tanahsupaya fresh from the oven karya anies,Netral
survei asing prediksi hasil pilpres aniesprabowoganjar,Netral
ngerti mksud bang,Netral
ngerti anies syndrome perfect person rugi kind person gak masak kritik bargaining etc hidup prinsip utama honesty and transparancy tuntut sempurna nyari gak,Negatif
warna orange jis kampanye akbar anies muhaimin 3 warna pks dukung anies pakai baiu timnas belanda kursi kosong,Netral
orang pilih orang orang cerdas pilih cerdas anies org anies orang cerdas tanya orang org cerdas indonesia tunggu putus hendak alloh swt tuhan yme ikhtiar doa,Positif
iya bener kaaak dukung anies nyebelinnnn semuaaaaaaaaaa tuju banget sayaaaaaaaaaa say no to pks say no to fpi say no to hrs mari pilih pimpin dasar dukung 01 dukung jelek ayo lari 0203 dukung hebat2,Negatif
ganteng staff nya anies mas gian anjay,Netral
tetep pilih pimpin dasar rekam jejak yaa pilih anies dukung ps rugi,Positif
iya terima kasih ilmu udah nancep kepala anies,Positif
coba baca kaya ga jatuhin pks itu pikir pks pks ga nyetir anies,Netral
ya allah tolong derita pimpin prabowo tolong kasih dukung fitnah abah anies ikut,Negatif
menang ga menang inti hormat baris ubah ajar nonton desak anies debat kadin terimakasih,Positif
bingungantara anies sm2 plus minus nya bgt mikirin tp trus move on ngeliat cawapresnya trus liat tabrak prof nya mahfud mikir kek nya hrs 03 mahfud ngerti hukum ga negara bs tata lbh,Netral
salah masterpiece dukung anies,Positif
bener pesona anies euyy yuk amin aja kalah juang amin lanjut yah say no to nomor pokok,Positif
jahat banget sumpah karakter anies bunuh,Negatif
keren suka aniess portofolio,Positif
one time pilkada dki kaji ust firanda kaji minggu tabligh akbar macam besok dapet kabar group anies hadir ruang pisah foto beliau ga nunjukkin,Positif
anies gibran tunggu tawar anies cek ga bilang tuh pas cek atur mk ga muncul dah tuh video anies nolak atur mk ga memungkinkangitu aja ga ngerti lo bang,Netral
pilih hati anies insyaallah harap wujud beliau kalah putar harap ono yahh,Positif
haelahh kasih data fakta ngebantahnya cuman bacot doang bilang salah fitnah hoax nenek gua goblokkk,Negatif
benci marah tspi pilih 01 anies muhaimin,Positif
aniscak imin jakarta prabowo bogor gibran solo semarang prof mpur semarang ya ambonmaaf caleg capres milu 2024 lokasi nyoblos aniesmuhaimin prabowo gibran ganjarmahfud,Netral
inti khawatir partai dukung anies legislatif coblos lawan pilih 01 tp legislatif milih pdip,Netral
anies beda duit negara duit penting masyarakat penting golong usung,Positif
good job team tau ecopark gede ituu pantesan jalan gak nemu ujung nya keren bgt ya anies bangun masyarakat,Positif
rakyat anies kalah juang suara gak beri 02,Positif
dukung anies pilih utama visi komitmennyanamun anies hasil dukung pilih tolak dukung prabowo khawatir potensi curang,Positif
cina sutra dara percaya takdir allah swt tentang allah swt sayaang rakyat indonesia bukti nya allah swt kirim pahlawan rakyat nama anies rasyied baswedan cucu rasulallah,Positif
kayak alam jakarta mba rajin mrt aja ketemu lusin kayak sebut alam ya pakai last name bapak alam pranowo mutiara baswedan bener mutiara anies,Netral
putar utk prabowo prabowo tdk putar langsung keok putar anies amp,Netral
anies putar,Netral
prinsip sih anies kalah dukung anti prabowo,Netral
tanda anies kuat bngat lapang reel medsos kejut tgl 14 feb anis pimpin oleh suara,Positif
dgn sgala prestasi p anies gubernur apakh kluarga kakak nggk mngapresaisix hngga lbh mbdukung silver fox atw maaf just my opinion mngkn nggk suka aja atw krna agama maaf skali lg,Positif
koh smpek bgibarin bendera putih bener benerrrr fitnah anies biasaaaaaaa gk tau lagi musti gmna,Negatif
sampe dapet hikmah cinta anies amp bu ferry dapet hikmah cinta habibie amp bu ainun,Netral
hindar debat pragib siap dukung ganjarmahfud aniesmuhaimin lolos,Netral
era pbb 100 terimakasih anies paham harga jasa pahlawan bangsa,Positif
ya 01 makane nonton vidio desak anies,Netral
dunia gelap anies sinar terang pandu,Positif
lu kek gin udah nemu pilih potensial ya elu benci anies fanatik paslon jelek,Negatif
anies nafas aja dah salah w mah,Negatif
ga apple to apple sbenernya anies kader partai,Netral
anies jembatan emas hubung gemilang,Positif
fakta emang gue liat pilgub ahok salah picu amarah muslim lawan anies anies seolaholah idola,Netral
bikin yaseen 41 kampung doa banget anies menang karna satu bikin anies menang cuman kuasa allah curang terang2an,Positif
trrkait politik identitas baru gw salah benci sm anies,Positif
mari bersamasama peluk harap sapa pagi cerah anies,Positif
kampanye malaikat jibril anies samping cengengesan aja si imin bilang gak coblos 01 nu an nya adzan 4 arah kampanye masjid politik identitas,Negatif
anies jago jago narasi jago gagas tp nol kerja angin gak ktp nya air suruh parkir,Negatif
politik identitas semat anies sampe gin ya bunuh karakter dapet banget kl ngeliat orang banyak twitter percaya,Negatif
juang ubah sisa 1 jelang coblos mari dekat kpd allah swt doa pasang capres cawapres anies baswedan amp gus muhaimin iskandar pilih sbg presiden amp wakil presiden ri 2024 2029,Positif
pilih anies krna gak orang rusak demokrasi 1998 tumbang orba gak krna bayi tp 2024 gak hidup orba 20,Positif
tolak aja pragib siap sambut pilih ganjarmahfud aniesmuhaimin menang pilih,Netral
nonsupporter anies lbh sewot sentimen agama anies mah dukung amp masuk dukung santai2 bae,Netral
cahaya berani anies bintang sari langit malam,Positif
guys ak bahas politik becanda yh ngeroasting mas anies beneran gelut yuk ak dukung 02,Negatif
yakali gin dukung prabowo rugi donkk mending kayak anies aja,Positif
link nya debat ama dukung anies 3 lucu film netral aja fraksi pekaes ama pe de i pe wkwk video salam 4 jari wkwkw kerja kelompok nih ye,Netral
tweet 2012 video jadul anies skrg konsisten dg ucap tindak,Positif
komitmen anies juang hakhak rakyat peduli adil sosial,Positif
anies rajut impi bangun kota sejahtera,Positif
pas sibuk gw blm ngulik lbh gw bener2 pukau sm anies nonton video jelasin jaklingko mnrt gw mampu retorika leadership buaguss bgt baca2 deh tuduh hoax ttg,Positif
muslim ikhtiar dlu kak serah hasil sang maha kuasa anies cak imin ikhtiar kampanye sisa tinggal serah takdir tinggal kencang doa pimpin dzalim,Positif
gue tu kadang sedih liat anies beliau tuntut sempurna 100 sm dukung sm hattersnya salah ngomong aja uhhh goreng sampe gosong,Negatif
coba nonton desak anies sikap beliau kelompok rentan,Positif
anies kalah gabung rekonsiliasi menteri allah ngapain politik muamalah gak hub ibadah dukung oi ngerti ginian orang kampanye undang malaikat jibril,Netral
ayuk tumbang rezim anies curang kalah juang,Netral
minggu debat pilpres tuh gak tau manusia nama anies baswedan sih tibatiba nyapres debat wapres senang ngikutin twit gibran hahah iya 02 harga mati,Netral
asli buat orang bilang anies ngena energi positif nyampe sini,Positif
latar hidup anies bawa bunga jaya,Positif
gue minoritas aja muak politik identitas disalahin anies emg paslon udah aman damai masalah kelompok udah dibubarin elu mah emg benci anies tot pelihara aja tuh sakit jelek sampe kena karma,Negatif
anies pimpin visioner tanggung bangsa,Positif
wkkwkw pdhl ajudan mending ajudan anies,Netral
rame jis sampe anies kalah mending dukung 03 aja,Netral
gue liat anies tuh kaya harap org miskin kaya gue gue ga butuh bantu sosial gue ga butuh dikasihanin gue butuh sempat maju banding bantu sosial harga sembako murah umr naik bantu gue,Positif
jalan penuh ranjau anies bawa peta aman,Positif
anies menang 1 putar,Positif
sih pilih satu anies kalah ogah bgt pilih prabowo,Netral
mari jadi anies panutan bimbing cemerlang,Positif
anies jelek mata politik mah elu makan framing media fitnah wkwkw coba telusur suka beliau kerja sorot media,Positif
hah beliau udah begins nanggung beban anies detik beneran anjing sih,Negatif
anies pilih kalah ya gas yakali pilih prabowo,Netral
pilih amanah anies bukti ambisi gagal nyampres kali hihi kalah ganajr program konkrit indonesia,Positif
sisa anies kalah bawa mana indonesia prabowo menang,Netral
hahahahah mkmkmk ktnya anies ngebet gibran anies aja woeee mmg mkmkmk,Netral
ngakak om bowo uda tua gin yah cari pimpin sehat anies aja anies kalah yah,Netral
anies tembus angkasa wujud impi,Positif
mas anies tuduh beliaubsangat sabar,Positif
no prabowo larang ajak si aniesgak bener kerja etika zonk,Negatif
kali suka anies debat pilkada gentle hidung ahok depan orang langsung kuliah ahok kebhinekaan tunjukin ahok bikin wifi nama kafir bilang sumber mulut ahok jaga,Positif
mari bersamasama bangun kota anies tonggak,Positif
mah ogah pilih pimpin omong gak konsisten kayak prabowo kaca beliau anies aja yuk kalah putar 02 aja,Positif
ya knp hrs anies aja ga celah salah mbakcalon salah banyaktp diem2 ajudah adem kita2kmu nyulutin api,Netral
jalan lawan mari menang 01 pa anies gus muhaimin,Positif
riuh tarung anies bawa bendera adil,Positif
aja anies dah garis bawah simpul ya beliau gak calon wakil tabrak hukum eh eh lindung bilang anies nawarin gak ditawarin pasang ekhem jiiiaaakkhhhh cari fakta,Netral
buset nyalon presiden anies dukung basi banget nyari salah anies liat dr dukung kaya dukung paslon jiwa malaikat aja,Netral
anies ngomong bener2 bikin gue nyimak tenang cakepp bener bawa pilih orang beradabampberilmu ya giniiii,Positif
anies gak enak aja ngomong nolak wartawan hes just being polite,Netral
paslon pdhl udh ngerendahin jurnalis ngerendahin perempuan ngomong kasar aja dimaafin gilir anies orang2 pasang standar langit kelatahhan dukung mjd alas ngehate sdgkn anggap wajar,Negatif
pagi w udah nang lrt ya allah sungguh rugi indonesia anies ga pimpin negara,Positif
hubung gue bkn timnas amin gue promosiin website keren abah tau aniesrekam jejak tau informasi putar fakta hoax amin udh 100 hoax fakta bahas,Positif
lucu ya lihat fakta anies intoleran mkmkmk,Netral
anies presiden saran uu ubah kali uu kpk ya uu milu th 2017 jadi presiden netral,Netral
mas udh bilang mas anies langgar konstitusi mas gibran harap anies gubris,Netral
mudah2an anies menang,Positif
stress anies mah non partai nasdem pks pkb mah partai usung doang lu tau golkar usung paslon no,Netral
thankiss so much tim minies udah ngeramein milu dg tawar fun tp edukatif kreatifitas kelen bangga ndak personal anies tp luas sehat sejahtera mulia orang2 kreatif,Positif
anies anies live tiktok tuh,Netral
orang2 ribet anies nuntut sempurna segala sisi sampe lupa capres jelek jelek jelek ga ngasih ruang diskusi saking takut liat jelek,Negatif
bismillaah insya allah anies muhaimin menang pilpres 2024,Positif
gak milih oengen anies menang yaallah,Positif
dirty dukung anies ekekekek,Negatif
kynya emang program kerja ngapusin legacy anies orang lupa legacynya bs ngaruhin suara anies udh struktur sistematis,Negatif
honestly i dont think anies will win milu kali bangsa pimpin beliau too good to be true for us maybe sempat,Negatif
anies prabowo main politik identitas lu gimana fakta data bukti cuman nyiapkn syarat cawapres bukti cawapres erik yusril,Netral
bandingin fatherness prabs deng anies tidam apple to apple bawa2 anak prabs ayah kuat prabs posisi sbg anak sy hebat didit prestasi keti isi hati dn otak km sampah,Negatif
bagus uu kpk sah kpk penthung jokowi mukul lawanlawan politik romi plate tau mbalelo siapsiap kena ngancem habis milu anies imin masuk penjara,Negatif
banding 02 bijak rasionalisasi amp paham hak warga utk tau rasionalisasi diskusi dgn pakar hasil ya kebijakan2nya gak rusak banding 03 rekam jejak bersih amp konsisten anies konsisten bela penting rakyat wadas vs reklamasi pik,Positif
cieeee mahakarya anies rusak dukung,Negatif
extrajudicial killing tp korban muslim gak apa2 gak bela muslim ngotot jelek anies dgn politik identitas tp tutup mata dgn kejam aparat thd saudara jahat,Negatif
perbedaanya prabowo anies,Netral
fitnah intoleran murtad sama skrng anak blm pakai jilbab goreng sadar gak sih fitnah kontradiktif bgt anak blm pake jilbab aja tuduh intoleran ngeri bgt benci babi buta diapain sih anies,Negatif
masyaalloh anies rangkul beda mazhab hormat,Positif
bayangin aja gue detikdetik bimbang pilih anies prab,Netral
bismillah anies presiden,Positif
pilih anies kalah orang langgar,Netral
piara si anies tolol tolol sih podcast ttng ajg cuman deeptalk lu bandingin film kliping milu gararelo anying warga twitter,Negatif
insya allah tadz ubah anies menang 1 putar,Positif
nyalon presiden anies gw nyoblos degdegan,Positif
ya allah moga anies menang,Positif
bocil tulul main tiktok aja lu orang kayak lu dukung anies bikin malu aja,Negatif
program kayak anies 02,Positif
gw pas anies menang gubernur jkt emang gw nyalahin milih kagak protes bijak aja kzl sm hasil kerja life goes on kid take it or leave it ga suka pindah negara aja,Netral
move on anies ngikutin boxing faisal tirta vs faisal iraq,Netral
lahh emang anies nya nganggep al mahdi,Netral
min dukung bego gin emng lo ga buzzer org otak pengaruh fyp tiktok bebal teman kantor gue milih sitengah karna senyum anies curiga lgi nyebarin isu hoax dri potong tiktok gue counter msih bebal aja,Negatif
hadehh udh baik mahh paslon amin pilih buruk banding sasar utama anies gagal,Netral
ya allah dibangunin sm ibuk ayo tunggu tunggukok ga semangat coblos anies w kemarin tidur jm 1 abis nugasssss,Positif
pagi2 udh ovt anies menang ya,Netral
ya gak sampe layar gede sih blok,Netral
bismillaah in shaa allaah anies rasyid baswedan abdul muhaimin iskandar pasang presiden wakil presiden ri 8 periode 20242029 aamiin,Positif
maksimakan suara anies yah juang yah ps aja,Netral
tau anies nonton aot,Netral
anies pecat mendikbud 30k orang likes gatau fakta,Netral
pilih anies dukung coblos prabowo,Netral
lokasi tps anies prabowo nyoblos,Netral
prabowo ngangkat anies kocak lu 2 jam daftar kpu aja prabowo bun tuju anies cagub mau sandi cagub anies direkomendasiin sandi prabowo wkakakaka,Netral
anies sengkuni terus amin rais,Negatif
beliau akademisi jabat pinang partai anies politis,Netral
rajin ibadah tong,Netral
anies komplit geng serba salah gak ngapangapain,Negatif
fokus jamin anies menang sampe kalah sih dukung aja,Netral
mudah2an rencana anies buka kampung haji laksana,Positif
mumpuni udah anies putar sampe anies kalah mending bralig,Positif
allah ken banget ngerasain pimpin anies,Positif
anies menang gw janji lanjutin exercise ielts gw bengkalai mohon hamba semangat hidup tuhan,Positif
total suara diinput xxx suara suara anies digandain ga bener ajee untung,Negatif
prabowo menang sy anies ttp orang baik,Positif
lucuukkkk andalihat noh jakarta pas pimpin aniesapa kau sangka,Netral
merrka masuk tp nya anies tolak masuk,Netral
2 org pake merah putih aka pranowo sisa blm liat harap anies menang gpp si orba menang,Netral
anies baswedan bodoh mata,Negatif
eh pacar anies nggak menang putar bijak tuh pindah dukung ngeyel 02 gak percaya,Netral
lucu banget anjir naruh label politisasi agama zionis anies paragraf wkwkwk,Negatif
prabowo bakti n juang bangsa n negara zaman anies n jadibisa apao rambat n rangkak yasedangkan anies embrio ya,Negatif
anies ajak ngobrol dengar keluh,Positif
naik depan pilih pilih anies baswedan,Netral
nih bro anies kandas putar solusi ya cari damping oke dukung,Netral
magelang amin menang,Positif
menang nih pede menang orang pintar anies gabung golong kau dasar bodoh,Negatif
malam orang udah resmi presidenwapres lu kejang2 ya,Netral
rumah udah fix 01 buka youtube nontoninnya anies mulu adek gw umur 27 amp juang loker nyambi kurir neng bgt nontonin video prabs tiktok pake bgm musik sedihsedih udah dibilangin ngeyel susah,Netral
sy bukti tps utk coblos no 1 amin inshaaallah menang aamiin ya rabbal aalamiin,Positif
bkn dukung capres mana py wajib amptanggung pilih pimpin sy pilih gama putar lolos mas anies sy pilih prabocor titik,Netral
yaelah typo dikit aja lu permasalahin gilir cawapres jalur nepotisme elu tepok tangan bain mati mati rada2 emang,Negatif
antusias 01 aja gak 100 dapat 01 bandingin ke3nya turut 01 unggul bilang anies sempurna gak pilih,Positif
anies pilih baik sih kalah ya gmn mending timbang prabowo,Netral
wkakakak ni gue temenan dukung anies,Netral
serang fajar ambil duit karna duit jg coblos pks partai usung anies,Netral
jauhjauh kampanye akbar film rilis ane udah mantepin hati 01 kepincut garagara desak anies bismillah,Positif
no1 anies rasyid baswedan amp a muhaimin iskandar,Positif
kanye dukung anies,Netral
udah liat bukti anies ogah sampe terangterangan,Netral
testimoni kerja bareng abah anies cc,Positif
anies siapsiap nyoblos subuh potong tumpeng,Netral
allah nyoblos tbtb ibu2 samping gw cerita pagi jg blio ganti pilih pres 01 02 grgr si anies tahan kpk,Negatif
salah anies,Negatif
ga pilih sok gemoy sih pilihmah realistis kaya anies kalah ya,Positif
wkwk ga balik nih bang lo liat deh partai usung anies,Netral
anies indonesia maju sampe kalah sih dukung aja,Positif
baju putih abah anies sanak,Netral
jokowi udh 10th ngasih bangun aja ga lo liat cuil omong lo percaya bekas ga tara jkt aja lo tantrum jdnya kl wilayah ga maju jkt era anies kl pilih pilih bagus tp cerna program makesense tuh,Netral
maaf tp anies baswedan surabaya ya,Netral
bismillah nomor hiji kab bogor,Positif
negara sejahtera ala anies baswedan,Positif
jelang coblos anies awal salat subuh jamaah bareng keluarga,Netral
lg gibahin kaka tom lembong anies gitu cak gibah sarang dosa cak imin kayak ngeles anies senyum2 aja biar cak imin neng,Netral
pilih nyata kerja nya gak anies ya,Positif
percaya anies pimpin 02 udh era nya,Positif
no mending anies menang trus gw ledekin fitnah beliau smbil pamer bijak briliant beliau,Positif
insyaallah insyaallah anies presiden,Positif
anies baswedan anak muda impi indonesia,Positif
bissmillah anies sampe kalah mending dukung aja 02,Positif
dear pa presiden sy khawatir ga nemu sosok kyk lg tp sy mantap hati pilih pa anies beliau pribadi sm beliau dgn rakyat sy projo sehat terimakasih my presiden,Positif
anies pilih kalah ya gas yakali pilih prabowo,Netral
gue gapeduli lu bain anies segimana gede lu bain indah ya lu tolol,Negatif
awas aja anies baca tweetmu pikir album pukul kau sol,Netral
mak lo dukung 02 lu bilang tolol ya lo udh hasut keluarga lo utk dukung anies gtu bgt si wkwk,Negatif
moga anies baswedan cak imin presiden 2024 depan aamiin,Positif
lha sodara ustadzah ngajar pesantren aja getol jelek2in anies dekat agama kasih tau sisi anies agama tp tetep aja buta ibu2 aji masjid blm ngomong apa2 dah buka omong duluan anies ngomong tok cenah,Negatif
pilih abah anies kalah bsa option sih dr,Positif
coblos cucu diri nu 2 putar aniesmuhaimin lolos,Positif
simak diskusi captain timnas aniesmuhaimin m syaugi ketua tim kampanye prabowo gibran ros roeslani ketua tim menang ganjarmahfud arsjad rasjid sekjen partai koalisi spesial milu pilih rakyat menang hormat rabu 14,Netral
kasih dukung pilih anies putar sampe kalah ya dukung,Positif
gaa trs lahh anies menang 1 putar kalah pilih pranowo gak ps,Positif
anies doang cak imin kagak nich wkwkwkwk,Netral
sy pilih anies muhaimin nalar,Positif
laku kali anies presiden 2024,Netral
